City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,271.13,82,96,1.08,CL,1692322288
1,hermanus,-34.4187,19.2345,284.71,85,3,5.76,ZA,1692322522
2,ushuaia,-54.8,-68.3,274.96,64,0,2.06,AR,1692322301
3,albany,42.6001,-73.9662,295.51,83,4,0.89,US,1692322486
4,grytviken,-54.2811,-36.5092,265.43,77,15,8.04,GS,1692322493
5,hirara,24.8,125.2833,302.3,74,75,1.54,JP,1692322523
6,port-aux-francais,-49.35,70.2167,273.63,72,96,20.19,TF,1692322524
7,vernon,50.2581,-119.2691,310.54,21,0,2.68,CA,1692322524
8,fale old settlement,-9.3852,-171.2468,301.29,78,98,9.04,TK,1692322524
9,tarfaya,27.9358,-12.9218,294.37,88,38,8.62,MA,1692322525
10,ebon,4.582,168.6964,301.33,71,100,1.73,MH,1692322525
11,kailua-kona,19.6406,-155.9956,302.32,79,100,5.66,US,1692322525
12,thompson,55.7435,-97.8558,292.24,59,75,1.54,CA,1692322345
13,saint-girons,42.9167,1.1667,292.73,88,63,2.01,FR,1692322526
14,vorgashor,67.5833,63.95,286.7,87,98,2.23,RU,1692322526
15,monrovia,6.3005,-10.7969,298.02,87,100,4.85,LR,1692322526
16,arraial do cabo,-22.9661,-42.0278,293.91,85,0,11.44,BR,1692322526
17,fuyu,45.1833,124.8167,300.7,76,100,4.94,CN,1692322527
18,college,64.8569,-147.8028,288.26,75,75,8.23,US,1692322487
19,bethel,41.3712,-73.414,295.08,86,100,0.45,US,1692322367
20,gergebil',42.5047,47.0661,290.87,85,50,2.21,RU,1692322527
21,tiksi,71.6872,128.8694,277.39,89,100,4.83,RU,1692322528
22,bandarbeyla,9.4942,50.8122,297.85,77,40,10.88,SO,1692322528
23,ilion,38.0333,23.7,301.68,59,20,1.34,GR,1692322528
24,el chorrillo,-33.2909,-66.268,280.81,85,0,5.1,AR,1692322529
25,villa rica,33.7321,-84.9191,299.08,92,0,1.76,US,1692322345
26,hawaiian paradise park,19.5933,-154.9731,299.88,82,100,4.12,US,1692322507
27,acarau,-2.8856,-40.12,298.39,83,41,6.9,BR,1692322375
28,ribeira grande,38.5167,-28.7,296.36,88,67,7.15,PT,1692322491
29,yellowknife,62.456,-114.3525,290.6,59,75,8.23,CA,1692322496
30,sarigerme,36.7155,28.7044,297.88,88,0,2.06,TR,1692322531
31,yaya,56.206,86.44,283.76,95,99,3.14,RU,1692322531
32,west island,-12.1568,96.8225,296.14,88,75,10.29,CC,1692322531
33,port mathurin,-19.6833,63.4167,295.93,77,29,6.3,MU,1692322500
34,qui nhon,13.7667,109.2333,305.03,57,6,1.04,VN,1692322532
35,waitangi,-43.9535,-176.5597,282.49,74,100,4.47,NZ,1692322490
36,lejanias,3.5251,-74.0216,294.03,93,13,2.2,CO,1692322532
37,hamilton,39.1834,-84.5333,294.5,90,40,2.57,US,1692322281
38,codrington,-38.2667,141.9667,284.7,62,50,9.1,AU,1692322533
39,cannonvale,-20.2833,148.7,296.81,65,12,6.1,AU,1692322534
40,betio village,1.358,172.9211,299.17,70,81,3.07,KI,1692322534
41,pacific grove,36.6177,-121.9166,295.49,86,100,3.6,US,1692322535
42,st. john's,47.5649,-52.7093,286.01,93,0,2.57,CA,1692322536
43,adamstown,-25.066,-130.1015,290.77,55,95,11.88,PN,1692322536
44,new norfolk,-42.7826,147.0587,285.77,80,100,2.12,AU,1692322536
45,cockburn town,21.4612,-71.1419,301.85,83,26,9.78,TC,1692322537
46,richards bay,-28.783,32.0377,292.83,84,100,4.96,ZA,1692322537
47,hadibu,12.65,54.0333,298.69,81,58,7.58,YE,1692322537
48,belfast,54.5833,-5.9333,289.05,82,100,8.75,GB,1692322539
49,longyearbyen,78.2186,15.6401,279.06,93,75,3.6,SJ,1692322539
50,stanley,54.868,-1.6985,286.77,84,75,3.6,GB,1692322539
51,margaret river,-33.95,115.0667,287.98,67,97,2.56,AU,1692322539
52,isafjordur,66.0755,-23.124,284.31,91,100,2.58,IS,1692322497
53,kapuskasing,49.4169,-82.4331,289.2,88,75,4.63,CA,1692322540
54,yerofey pavlovich,53.9667,121.9667,290.83,51,35,4.19,RU,1692322540
55,badger,64.8,-147.5333,288.22,72,100,8.23,US,1692322498
56,dudinka,69.4058,86.1778,284.05,67,0,2.64,RU,1692322541
57,fyodorovka,53.6314,62.7078,292.67,73,36,1.69,KZ,1692322541
58,virovitica,45.8319,17.3839,294.48,66,89,0.89,HR,1692322541
59,bonthe,7.5264,-12.505,298.16,88,78,3.39,SL,1692322542
60,turbat,26.0023,63.044,298.89,78,0,2.02,PK,1692322543
61,puerto aysen,-45.4,-72.7,276.33,96,100,1.23,CL,1692322543
62,lucas,41.6501,-83.6666,294.13,87,75,4.12,US,1692322544
63,bikenibeu village,1.3673,173.1241,299.13,94,75,0.51,KI,1692322544
64,murzuq,25.9155,13.9184,302.93,21,5,1.82,LY,1692322544
65,okha,53.5739,142.9478,290.34,81,92,2.83,RU,1692322251
66,nyagan,62.1406,65.3936,292.25,85,87,0.48,RU,1692322252
67,fortuna,40.5982,-124.1573,294.78,85,20,6.17,US,1692322545
68,chikola,43.1906,43.9209,290.62,76,0,2.34,RU,1692322545
69,enewetak,11.3474,162.3373,301.74,74,28,3.9,MH,1692322499
70,eisfeld,50.4167,10.9167,290.84,94,81,0.82,DE,1692322546
71,an nuhud,12.7,28.4333,301.6,56,99,4.61,SD,1692322546
72,lompoc,34.6391,-120.4579,299.23,80,100,3.13,US,1692322489
73,dunedin,-45.8742,170.5036,284.86,52,100,1.41,NZ,1692322546
74,tolanaro,-25.0319,46.9987,293.19,60,20,8.23,MG,1692322547
75,turuntayevo,52.2,107.6167,288.2,60,92,3.23,RU,1692322547
76,qina,26.1642,32.7267,302.48,36,53,2.82,EG,1692322329
77,kolokani,13.5728,-8.0339,296.37,88,66,2.03,ML,1692322547
78,san patricio,28.017,-97.5169,304.91,67,0,6.03,US,1692322488
79,argo,37.6333,22.7333,302.47,52,0,1.99,GR,1692322548
80,kontcha,7.9667,12.2333,294.19,96,100,1.45,CM,1692322549
81,nuuk,64.1835,-51.7216,277.49,100,41,2.06,GL,1692322505
82,port alfred,-33.5906,26.891,286.37,78,5,5.15,ZA,1692322549
83,sai kung,22.3822,114.2728,304.72,84,36,0.89,CN,1692322549
84,sorong,-0.8833,131.25,299.83,85,100,5.99,ID,1692322454
85,daru,-9.0763,143.2092,299.69,62,50,4.97,PG,1692322550
86,puerto ayacucho,5.6639,-67.6236,298.21,89,89,1.66,VE,1692322550
87,bredasdorp,-34.5322,20.0403,281.23,91,0,3.61,ZA,1692322459
88,bel ombre,-4.6167,55.4167,299.06,89,75,5.14,SC,1692322550
89,edinburgh of the seven seas,-37.0676,-12.3116,286.43,85,100,10.14,SH,1692322489
90,arno,60.1167,18.6333,288.59,85,100,2.89,SE,1692322551
91,blackmans bay,-43.0167,147.3167,285.11,65,100,4.15,AU,1692322489
92,novyy urgal,51.0736,132.5642,298.97,66,99,1.43,RU,1692322551
93,udachny,66.4167,112.4,292.97,60,100,9.37,RU,1692322552
94,nar'yan-mar,67.6713,53.087,288.88,98,100,4.49,RU,1692322506
95,kalmunai,7.4167,81.8167,300.97,66,100,2.46,LK,1692322552
96,iqaluit,63.7506,-68.5145,279.0,100,100,6.17,CA,1692322495
97,fereydun kenar,36.6864,52.5225,298.72,61,0,1.55,IR,1692322553
98,lebu,-37.6167,-73.65,280.31,78,26,1.53,CL,1692322553
99,antsiranana,-12.2787,49.2917,295.3,77,1,7.44,MG,1692322553
100,veraval,20.9,70.3667,299.44,82,100,5.42,IN,1692322553
101,puerto ayora,-0.7393,-90.3518,297.9,96,58,2.24,EC,1692322500
102,avarua,-21.2078,-159.775,299.18,73,100,5.66,CK,1692322499
103,itamaraca,-7.7478,-34.8256,296.18,87,57,4.12,BR,1692322554
104,anadyr,64.75,177.4833,292.43,37,0,7.0,RU,1692322554
105,hithadhoo,-0.6,73.0833,300.7,76,79,3.75,MV,1692322493
106,talnakh,69.4865,88.3972,283.82,54,6,0.61,RU,1692322555
107,chonchi,-42.6128,-73.8092,277.1,94,100,1.53,CL,1692322555
108,ilulissat,69.2167,-51.1,280.16,70,20,0.0,GL,1692322488
109,mitu,1.1983,-70.1733,297.9,82,100,0.29,CO,1692322556
110,mugia,43.1041,-9.2179,294.77,94,100,9.11,ES,1692322556
111,kerman,30.2832,57.0788,283.07,20,0,2.06,IR,1692322556
112,jamestown,42.097,-79.2353,295.92,77,75,3.6,US,1692322557
113,bhadaur,30.4833,75.3167,302.88,66,6,1.56,IN,1692322557
114,whitehorse,60.7161,-135.0538,283.58,93,75,1.54,CA,1692322306
115,mandalgovi,45.7625,106.2708,288.4,43,0,5.01,MN,1692322557
116,alofi,-19.0595,-169.9187,300.09,78,75,3.6,NU,1692322557
117,papatowai,-46.5619,169.4708,284.27,69,97,3.02,NZ,1692322494
118,qaqortoq,60.7167,-46.0333,281.45,83,100,1.71,GL,1692322496
119,uturoa,-16.7333,-151.4333,298.35,75,53,10.48,PF,1692322558
120,yuzhno-kurilsk,44.0306,145.8556,296.94,75,18,3.56,RU,1692322559
121,holualoa,19.6228,-155.9522,300.25,79,100,5.66,US,1692322494
122,caraballeda,10.6112,-66.8522,300.19,78,82,4.12,VE,1692322559
123,topeka,39.0483,-95.678,297.94,59,0,2.57,US,1692322559
124,porto novo,6.4965,2.6036,299.05,93,100,2.6,BJ,1692322559
125,la'ie,21.6477,-157.9253,305.13,67,12,5.04,US,1692322560
126,punta arenas,-53.15,-70.9167,277.21,87,100,5.66,CL,1692322560
127,berezovyy,51.6667,135.7,299.97,52,81,2.12,RU,1692322560
128,falmouth,50.1544,-5.0711,290.65,100,75,2.06,GB,1692322490
129,dali,25.7,100.1833,294.77,79,100,1.02,CN,1692322561
130,jaru,-10.4389,-62.4664,301.97,43,87,0.84,BR,1692322380
131,kodiak,57.79,-152.4072,286.88,77,0,4.12,US,1692322561
132,atafu village,-8.5421,-172.5159,301.14,79,100,8.63,TK,1692322562
133,souillac,-20.5167,57.5167,293.36,88,20,1.54,MU,1692322562
134,kruisfontein,-34.0033,24.7314,281.42,86,31,3.62,ZA,1692322562
135,batticaloa,7.7102,81.6924,300.84,65,100,2.42,LK,1692322563
136,benghazi,32.1167,20.0667,299.08,74,0,4.95,LY,1692322564
137,invercargill,-46.4,168.35,280.55,95,100,2.67,NZ,1692322296
138,bilibino,68.0546,166.4372,281.93,85,100,1.67,RU,1692322502
139,susuman,62.7833,148.1667,289.97,71,80,1.06,RU,1692322565
140,tateyama,34.9833,139.8667,303.11,79,75,3.09,JP,1692322565
141,colonia,50.9333,6.95,291.46,90,0,0.51,DE,1692322411
142,alaghsas,17.0187,8.0168,305.22,36,67,2.15,NE,1692322566
143,vila velha,-20.3297,-40.2925,294.12,83,20,2.06,BR,1692322566
144,san andres,12.5847,-81.7006,301.16,83,20,6.17,CO,1692322566
145,kalemie,-5.9475,29.1947,295.57,54,9,0.68,CD,1692322567
146,island harbour,50.724,-1.2758,291.57,93,54,3.13,GB,1692322567
147,hasaki,35.7333,140.8333,308.31,77,2,5.57,JP,1692322495
148,nikolayevsk-on-amure,53.1406,140.73,297.13,67,60,2.0,RU,1692322498
149,suva,-18.1416,178.4415,301.86,74,40,4.63,FJ,1692322567
150,kuraymah,18.55,31.85,306.29,19,12,2.91,SD,1692322568
151,rabaul,-4.1967,152.1721,301.54,73,95,4.7,PG,1692322568
152,den burg,53.0542,4.7972,290.37,85,100,4.12,NL,1692322568
153,petropavlovsk-kamchatsky,53.0452,158.6483,291.48,100,75,2.0,RU,1692322569
154,wailua homesteads,22.0669,-159.378,302.59,73,40,6.69,US,1692322569
155,portland,45.5234,-122.6762,306.79,44,75,4.12,US,1692322436
156,hinton,53.4001,-117.5857,287.99,87,100,1.98,CA,1692322569
157,mucumpiz,8.4167,-71.1333,287.5,93,69,0.49,VE,1692322570
158,kapa'a,22.0752,-159.319,303.33,73,40,6.69,US,1692322570
159,kenai,60.5544,-151.2583,291.2,73,0,3.6,US,1692322570
160,keflavik,64.0049,-22.5624,286.1,94,75,6.17,IS,1692322570
161,santa rosalia,27.3167,-112.2833,306.34,50,0,0.91,MX,1692322571
162,katsuren-haebaru,26.3369,127.8719,302.58,80,40,2.57,JP,1692322572
163,sinan,34.8262,126.1086,303.21,81,0,1.98,KR,1692322572
164,faranah,10.0404,-10.7434,294.42,98,100,0.78,GN,1692322573
165,saipan,15.1355,145.701,305.54,100,40,4.63,MP,1692322573
166,saint-francois,46.4154,3.9054,291.84,94,0,1.03,FR,1692322573
167,kondagaon,19.6,81.6667,294.76,97,100,2.18,IN,1692322573
168,andergrove,-21.0833,149.1833,301.84,69,0,7.05,AU,1692322574
169,bafia,4.75,11.2333,294.22,62,100,1.06,CM,1692322574
170,naze,28.3667,129.4833,301.66,77,80,2.28,JP,1692322574
171,shubarkuduk,49.1447,56.4872,296.46,34,26,5.69,KZ,1692322575
172,georgetown,5.4112,100.3354,301.45,86,20,1.54,MY,1692322442
173,bestobe,52.4994,73.0975,290.34,55,48,3.96,KZ,1692322576
174,margate,51.3813,1.3862,292.54,91,70,1.79,GB,1692322576
175,santo angelo,-28.2992,-54.2631,292.91,71,0,3.58,BR,1692322576
176,port elizabeth,-33.918,25.5701,286.31,76,0,4.63,ZA,1692322492
177,rockport,28.0206,-97.0544,303.16,87,3,4.63,US,1692322576
178,bloemfontein,-29.1211,26.214,280.86,61,91,1.54,ZA,1692322577
179,port lincoln,-34.7333,135.8667,286.77,70,98,8.12,AU,1692322550
180,yushu,44.8,126.5333,300.24,80,31,4.44,CN,1692322577
181,migennes,47.9655,3.5179,292.03,91,3,1.87,FR,1692322577
182,ventspils,57.3894,21.5606,291.11,100,0,2.06,LV,1692322578
183,toguchin,55.2353,84.3858,285.95,84,100,1.88,RU,1692322578
184,seosan,36.7817,126.4522,301.55,69,0,1.23,KR,1692322579
185,rehoboth,-23.3167,17.0833,286.72,33,82,3.01,NA,1692322579
186,ola,59.5833,151.2833,289.34,82,100,0.28,RU,1692322579
187,sanctuary point,-35.1114,150.629,287.7,60,96,8.36,AU,1692322580
188,kavaratti,10.5669,72.642,300.8,74,100,4.22,IN,1692322580
189,polyarnyy,69.1989,33.4478,281.69,88,100,9.17,RU,1692322580
190,olonkinbyen,70.9221,-8.7187,279.54,93,100,3.86,SJ,1692322495
191,northam,51.0333,-4.2167,291.62,84,100,8.57,GB,1692322581
192,jiazi,22.8779,116.067,303.31,74,42,4.76,CN,1692322581
193,pisco,-13.7,-76.2167,292.18,77,100,5.66,PE,1692322581
194,jinchang,38.4953,102.1739,296.96,25,93,1.43,CN,1692322582
195,chipinge,-20.1883,32.6236,285.79,78,91,1.27,ZW,1692322582
196,takayama,36.1333,137.25,296.8,87,99,1.1,JP,1692322583
197,ta`u,-14.2336,-169.5144,300.37,80,24,8.51,AS,1692322583
198,mossel bay,-34.1831,22.146,284.11,68,7,4.03,ZA,1692322583
199,vilyuchinsk,52.9306,158.4028,292.3,98,100,2.7,RU,1692322503
200,belmonte,-15.8631,-38.8828,295.29,84,53,2.75,BR,1692322584
201,cidreira,-30.1811,-50.2056,290.92,94,7,2.05,BR,1692322584
202,rio grande,-32.035,-52.0986,289.79,99,100,1.73,BR,1692322584
203,nuku'alofa,-21.1333,-175.2,296.34,83,75,2.06,TO,1692322584
204,gadzhiyevo,69.2551,33.3362,281.46,88,100,9.41,RU,1692322585
205,sisimiut,66.9395,-53.6735,279.49,82,6,1.68,GL,1692322585
206,sao felix do xingu,-6.6447,-51.995,301.66,39,100,0.96,BR,1692322585
207,nova sintra,14.8667,-24.7167,297.12,85,83,5.35,CV,1692322586
208,laguna,38.421,-121.4238,312.81,39,0,5.66,US,1692322586
209,illizi,26.4833,8.4667,303.04,18,2,1.41,DZ,1692322586
210,phan thiet,10.9333,108.1,302.67,72,100,5.13,VN,1692322586
211,ust'-kulom,61.6864,53.6902,291.36,84,64,2.45,RU,1692322586
212,las lomitas,-24.7096,-60.593,301.12,32,1,3.01,AR,1692322587
213,utrik,11.2278,169.8474,301.56,74,8,5.57,MH,1692322587
214,salekhard,66.53,66.6019,288.76,79,100,2.08,RU,1692322588
215,haiku-pauwela,20.9219,-156.3051,302.69,61,8,5.81,US,1692322588
216,angaur state,6.906,134.13,300.96,79,99,5.22,PW,1692322588
217,hilo,19.7297,-155.09,300.0,83,100,4.12,US,1692322378
218,berezniki,59.4152,56.8124,291.25,79,10,1.59,RU,1692322589
219,ust-tsilma,65.441,52.1498,289.82,95,100,2.76,RU,1692322590
220,lihue,21.9789,-159.3672,302.92,66,40,6.69,US,1692322373
221,sambava,-14.2667,50.1667,294.56,82,12,4.36,MG,1692322590
222,mujiayingzi,42.1167,118.7833,301.23,37,9,2.59,CN,1692322591
223,mana,5.6592,-53.7767,298.76,89,69,3.28,GF,1692322591
224,benque viejo el carmen,17.075,-89.1392,301.16,89,0,0.0,BZ,1692322591
225,borongan,11.6333,125.4333,302.98,64,100,1.29,PH,1692322592
226,rongelap,11.1635,166.8941,301.64,74,22,5.47,MH,1692322592
227,praia da vitoria,38.7333,-27.0667,297.29,88,75,7.07,PT,1692322592
228,carnarvon,-24.8667,113.6333,292.59,33,0,10.75,AU,1692322504
229,ust-nera,64.5667,143.2,295.34,51,44,0.27,RU,1692322593
230,darnah,32.767,22.6367,298.23,82,0,7.93,LY,1692322593
231,poninka,50.1849,27.5363,289.77,61,13,2.31,UA,1692322594
232,mersing,2.4312,103.8405,297.1,94,40,1.54,MY,1692322594
233,darwin,-12.4611,130.8418,303.09,58,20,2.06,AU,1692322594
234,tsiombe,-25.3,45.4833,288.47,75,44,2.6,MG,1692322594
235,kuusamo,65.9667,29.1833,279.17,87,0,1.03,FI,1692322595
236,narvik,68.4384,17.4272,283.29,86,100,0.86,NO,1692322399
237,quellon,-43.1167,-73.6167,277.29,100,100,2.57,CL,1692322595
238,ha'il,27.5219,41.6907,301.16,16,0,2.06,SA,1692322595
239,griffith,41.5284,-87.4237,294.42,60,0,7.2,US,1692322596
240,constantia,44.1833,28.65,297.53,76,2,5.5,RO,1692322596
241,namibe,-15.1961,12.1522,288.49,87,3,1.24,AO,1692322596
242,hulan ergi,47.2042,123.6333,293.16,78,100,4.47,CN,1692322596
243,phongsali,21.6833,102.1058,296.59,72,98,0.72,LA,1692322597
244,zyrya,40.3661,50.2917,298.2,68,0,4.49,AZ,1692322597
245,ambon,-3.6954,128.1814,299.63,73,86,5.86,ID,1692322597
246,saint-denis,48.9167,2.3333,294.34,85,0,3.09,FR,1692322598
247,port blair,11.6667,92.75,302.17,79,40,4.12,IN,1692322598
248,sarikei,2.1167,111.5167,298.76,60,44,1.3,MY,1692322598
249,pathein,16.7833,94.7333,301.16,80,48,3.12,MM,1692322598
250,matoury,4.8483,-52.3317,299.13,94,0,1.03,GF,1692322348
251,julio de castilhos,-29.2269,-53.6817,291.2,87,0,3.78,BR,1692322492
252,dakhla,23.6848,-15.958,293.18,91,6,6.53,EH,1692322599
253,fort bragg,35.139,-79.006,301.43,81,0,4.12,US,1692322600
254,white house,36.4703,-86.6514,298.6,83,70,2.77,US,1692322400
255,ati,13.2154,18.3353,302.4,58,100,3.38,TD,1692322600
256,tobruk,32.0836,23.9764,298.45,83,0,6.7,LY,1692322600
257,ennis,52.8436,-8.9864,290.11,88,75,5.66,IE,1692322601
258,harstad,68.799,16.5293,283.28,87,84,3.58,NO,1692322601
259,kokoda,-8.8785,147.7407,302.06,71,87,1.68,PG,1692322601
260,az zubayr,30.3945,47.7011,305.07,89,0,2.57,IQ,1692322601
261,tuma,55.148,40.5537,290.31,88,1,2.14,RU,1692322602
262,paraty,-23.2178,-44.7131,295.06,75,0,1.69,BR,1692322602
263,edmundston,47.3737,-68.3251,293.28,82,100,5.14,CA,1692322602
264,rockingham,42.9668,-71.0995,293.74,89,95,1.54,US,1692322602
265,tobelo,1.7284,128.0095,301.96,65,100,1.88,ID,1692322603
266,ingeniero jacobacci,-41.3427,-69.5448,272.17,75,6,6.21,AR,1692322603
267,jimo,36.3897,120.4622,302.03,79,0,4.0,CN,1692322603
268,sitka,57.0531,-135.33,288.09,77,75,1.54,US,1692322603
269,tralee,52.2704,-9.7026,288.05,87,100,5.46,IE,1692322604
270,iskateley,67.6803,53.1512,288.77,98,100,4.54,RU,1692322505
271,east london,-33.0153,27.9116,287.65,68,0,4.05,ZA,1692322604
272,gaomi,36.3833,119.7528,303.92,57,57,3.5,CN,1692322604
273,belidzhi,41.8918,48.4125,297.35,75,2,1.2,RU,1692322605
274,klyuchi,52.2667,79.1667,287.38,78,100,3.41,RU,1692322605
275,minas de marcona,-15.2119,-75.1103,285.14,88,83,6.94,PE,1692322605
276,hammerfest,70.6634,23.6821,283.4,71,100,9.26,NO,1692322606
277,alice springs,-23.7,133.8833,288.9,53,0,25.48,AU,1692322606
278,ambodifotatra,-16.9833,49.85,295.85,79,33,1.58,MG,1692322606
279,akureyri,65.6835,-18.0878,284.11,82,75,0.0,IS,1692322606
280,santana,-0.0583,-51.1817,302.25,84,20,4.63,BR,1692322606
281,nadym,65.5333,72.5167,285.18,85,100,2.25,RU,1692322607
282,la ronge,55.1001,-105.2842,298.27,50,40,2.06,CA,1692322607
283,trairi,-3.2778,-39.2689,298.29,86,19,5.09,BR,1692322607
284,carolina beach,34.0352,-77.8936,301.01,87,30,5.16,US,1692322607
285,san mariano,7.5,126.0,300.05,74,100,0.86,PH,1692322608
286,coxen hole,16.3244,-86.5366,301.75,84,20,5.66,HN,1692322608
287,pirallahi,40.4723,50.333,298.23,66,0,4.21,AZ,1692322608
